Brand,Model,FuelType,Transmission,AgeYears,KilometersDriven,NumServices,DrivingBehavior,AnnualMaintenanceCostINR
Ford,Figo,Diesel,Automatic,12,100332,6,Careful,21600
Tata,Tiago,Petrol,Automatic,7,22793,1,Careful,11200
Tata,Nexon,Diesel,Manual,5,149413,9,Careful,19200
Tata,Nexon,Diesel,Automatic,7,13255,1,Aggressive,16900
Hyundai,Verna,Petrol,Manual,2,37612,2,Normal,10000
Volkswagen,Vento,Diesel,Automatic,3,71093,4,Aggressive,19500
Hyundai,Verna,Diesel,Automatic,6,126022,8,Normal,23000
Ford,EcoSport,Diesel,Automatic,8,73363,4,Careful,16000
Mahindra,Scorpio,Petrol,Manual,7,50513,3,Aggressive,22100
Mahindra,Scorpio,Petrol,Manual,4,65098,4,Normal,15000
Honda,City,Diesel,Automatic,11,77720,5,Normal,23000
Mahindra,Scorpio,Petrol,Manual,4,12485,1,Aggressive,13000
Maruti,Baleno,Petrol,Manual,9,117474,7,Normal,25000
Volkswagen,Polo,Diesel,Manual,11,23399,1,Normal,18000
Nissan,Sunny,Petrol,Manual,9,53210,3,Careful,15200
Renault,Duster,Diesel,Automatic,3,40718,2,Normal,12000
Mahindra,Scorpio,Petrol,Manual,8,55161,3,Aggressive,23400
Ford,EcoSport,Petrol,Automatic,6,146711,9,Aggressive,32500
Volkswagen,Vento,Diesel,Manual,8,47903,3,Careful,13600
Ford,EcoSport,Diesel,Manual,8,124258,8,Aggressive,32500
Nissan,Sunny,Diesel,Manual,7,87331,5,Normal,20000
Volkswagen,Vento,Petrol,Manual,2,75329,5,Aggressive,18200
Mahindra,Scorpio,Petrol,Manual,7,57185,3,Normal,17000
Hyundai,Creta,Diesel,Automatic,4,25108,1,Careful,8800
Renault,Duster,Diesel,Manual,12,54835,3,Careful,17600
Tata,Tiago,Diesel,Manual,2,44105,2,Normal,11000
Hyundai,Creta,Diesel,Manual,3,87634,5,Careful,12800
Honda,Amaze,Diesel,Automatic,2,48280,3,Careful,8800
Hyundai,Creta,Diesel,Automatic,12,22352,1,Normal,19000
Tata,Nexon,Petrol,Automatic,2,57848,3,Aggressive,15600
Nissan,Sunny,Petrol,Manual,7,112900,7,Normal,23000
Mahindra,XUV500,Diesel,Automatic,8,24804,1,Aggressive,19500
Renault,Duster,Petrol,Automatic,2,132054,8,Careful,16000
Maruti,Swift,Petrol,Automatic,9,107512,7,Normal,24000
Ford,Figo,Petrol,Automatic,5,105827,7,Aggressive,26000
Ford,EcoSport,Petrol,Manual,2,31195,2,Careful,8000
Maruti,Baleno,Petrol,Automatic,1,48357,3,Normal,10000
Hyundai,Verna,Diesel,Manual,12,21407,1,Normal,19000
Ford,Figo,Diesel,Automatic,5,60514,4,Careful,12800
Renault,Kwid,Diesel,Automatic,12,56403,3,Aggressive,28600
Tata,Nexon,Diesel,Manual,2,41540,2,Normal,11000
Nissan,Magnite,Petrol,Manual,8,24683,1,Aggressive,19500
Mahindra,XUV500,Petrol,Automatic,5,85545,5,Normal,18000
Hyundai,Verna,Diesel,Manual,9,46318,3,Normal,18000
Tata,Nexon,Diesel,Manual,2,77298,5,Aggressive,18200
Renault,Duster,Diesel,Automatic,4,11191,1,Normal,10000
Hyundai,Creta,Petrol,Automatic,11,105550,7,Careful,20800
Nissan,Magnite,Petrol,Manual,8,57198,3,Normal,18000
Mahindra,Scorpio,Diesel,Manual,2,29379,1,Careful,7200
Volkswagen,Polo,Diesel,Manual,4,103512,6,Normal,19000
Maruti,Baleno,Diesel,Automatic,6,15362,1,Careful,9600
Mahindra,Scorpio,Diesel,Automatic,6,117332,7,Normal,22000
Nissan,Magnite,Petrol,Automatic,11,116559,7,Careful,21600
Ford,Figo,Petrol,Automatic,1,95057,6,Aggressive,19500
Volkswagen,Vento,Diesel,Automatic,5,100033,6,Aggressive,26000
Toyota,Innova,Petrol,Automatic,6,85826,5,Normal,19000
Maruti,Baleno,Petrol,Manual,9,90469,6,Careful,18400
Ford,EcoSport,Petrol,Manual,6,24321,1,Normal,13000
Maruti,Baleno,Diesel,Automatic,12,92721,6,Normal,26000
Nissan,Sunny,Petrol,Automatic,4,60285,4,Careful,12000
Ford,Figo,Petrol,Manual,11,88767,5,Careful,19200
Volkswagen,Vento,Diesel,Manual,1,89942,5,Aggressive,18200
Tata,Nexon,Diesel,Manual,10,119779,7,Aggressive,33800
Hyundai,Creta,Petrol,Automatic,3,131266,8,Aggressive,27300
Tata,Nexon,Petrol,Manual,4,18684,1,Normal,10000
Mahindra,XUV500,Petrol,Automatic,1,99321,6,Careful,12000
Nissan,Magnite,Diesel,Automatic,11,126010,8,Normal,28000
Nissan,Magnite,Diesel,Automatic,10,148170,9,Aggressive,37700
Maruti,Baleno,Petrol,Automatic,1,137360,9,Aggressive,24700
Tata,Nexon,Diesel,Manual,8,111838,7,Careful,19200
Honda,Amaze,Petrol,Manual,3,76685,5,Normal,15000
Toyota,Fortuner,Petrol,Automatic,8,101150,6,Normal,23000
Renault,Kwid,Petrol,Automatic,1,78522,5,Aggressive,16900
Honda,City,Petrol,Manual,6,52964,3,Careful,12800
Ford,EcoSport,Diesel,Manual,9,42206,2,Careful,14400
Renault,Duster,Diesel,Automatic,9,148569,9,Careful,22400
Ford,Figo,Diesel,Automatic,10,19548,1,Normal,16000
Hyundai,Verna,Diesel,Manual,11,146219,9,Aggressive,39000
Honda,City,Petrol,Automatic,2,147025,9,Aggressive,27300
Tata,Tiago,Petrol,Automatic,4,62015,4,Normal,15000
Tata,Nexon,Petrol,Manual,6,53590,3,Normal,16000
Renault,Duster,Petrol,Automatic,8,11607,1,Aggressive,18200
Toyota,Innova,Diesel,Manual,3,52052,3,Careful,10400
Honda,City,Diesel,Automatic,6,70053,4,Aggressive,23400
